     1129     1.600000000E-03     2.040000000E-01     0.000000000E+00
     1130     1.600000000E-03     2.056000000E-01     0.000000000E+00
     1131     1.600000000E-03     2.072000000E-01     0.000000000E+00
     1132     1.600000000E-03     2.088000000E-01     0.000000000E+00
     1133     1.600000000E-03     2.104000000E-01     0.000000000E+00
     1134     1.600000000E-03     2.120000000E-01     0.000000000E+00
     1135     1.600000000E-03     2.136000000E-01     0.000000000E+00
     1136     1.600000000E-03     2.152000000E-01     0.000000000E+00
     1137     1.600000000E-03     2.168000000E-01     0.000000000E+00
     1138     1.600000000E-03     2.184000000E-01     0.000000000E+00
     1139     1.600000000E-03     2.200000000E-01     0.000000000E+00
     1140     1.600000000E-03     2.216000000E-01     0.000000000E+00
     1141     1.600000000E-03     2.232000000E-01     0.000000000E+00
     1142     1.600000000E-03     2.248000000E-01     0.000000000E+00
     1143     1.600000000E-03     2.264000000E-01     0.000000000E+00
     1144     1.600000000E-03     2.280000000E-01     0.000000000E+00
     1145     1.600000000E-03     2.296000000E-01     0.000000000E+00
     1146     1.600000000E-03     2.312000000E-01     0.000000000E+00
     1147     1.600000000E-03     2.328000000E-01     0.000000000E+00
     1148     1.600000000E-03     2.344000000E-01     0.000000000E+00
     1149     1.600000000E-03     2.360000000E-01     0.000000000E+00
     1150     1.600000000E-03     2.376000000E-01     0.000000000E+00
     1151     1.600000000E-03     2.392000000E-01     0.000000000E+00
     1152     1.600000000E-03     2.408000000E-01     0.000000000E+00
     1153     1.600000000E-03     2.424000000E-01     0.000000000E+00
     1154     1.600000000E-03     2.440000000E-01     0.000000000E+00
     1155     1.600000000E-03     2.456000000E-01     0.000000000E+00
     1156     1.600000000E-03     2.472000000E-01     0.000000000E+00
     1157     1.600000000E-03     2.488000000E-01     0.000000000E+00
     1158     1.600000000E-03     2.504000000E-01     0.000000000E+00
     1159     1.600000000E-03     2.520000000E-01     0.000000000E+00
     1160     1.600000000E-03     2.536000000E-01     0.000000000E+00
     1161     1.600000000E-03     2.552000000E-01     0.000000000E+00
     1162     1.600000000E-03     2.568000000E-01     0.000000000E+00
     1163     1.600000000E-03     2.584000000E-01     0.000000000E+00
     1164     1.600000000E-03     2.600000000E-01     0.000000000E+00
     1165     1.600000000E-03     2.616000000E-01     0.000000000E+00
     1166     1.600000000E-03     2.632000000E-01     0.000000000E+00
     1167     1.600000000E-03     2.648000000E-01     0.000000000E+00
     1168     1.600000000E-03     2.664000000E-01     0.000000000E+00
     1169     1.600000000E-03     2.680000000E-01     0.000000000E+00
     1170     1.600000000E-03     2.696000000E-01     0.000000000E+00
     1171     1.600000000E-03     2.712000000E-01     0.000000000E+00
     1172     1.600000000E-03     2.728000000E-01     0.000000000E+00
     1173     1.600000000E-03     2.744000000E-01     0.000000000E+00
     1174     1.600000000E-03     2.760000000E-01     0.000000000E+00
     1175     1.600000000E-03     2.776000000E-01     0.000000000E+00
     1176     1.600000000E-03     2.792000000E-01     0.000000000E+00
     1177     1.600000000E-03     2.808000000E-01     0.000000000E+00
     1178     1.600000000E-03     2.824000000E-01     0.000000000E+00
     1179     1.600000000E-03     2.840000000E-01     0.000000000E+00
     1180     1.600000000E-03     2.856000000E-01     0.000000000E+00
     1181     1.600000000E-03     2.872000000E-01     0.000000000E+00
     1182     1.600000000E-03     2.888000000E-01     0.000000000E+00
     1183     1.600000000E-03     2.904000000E-01     0.000000000E+00
     1184     1.600000000E-03     2.920000000E-01     0.000000000E+00
     1185     1.600000000E-03     2.936000000E-01     0.000000000E+00
     1186     1.600000000E-03     2.952000000E-01     0.000000000E+00
     1187     1.600000000E-03     2.968000000E-01     0.000000000E+00
     1188     1.600000000E-03     2.984000000E-01     0.000000000E+00
     1189     1.600000000E-03     3.000000000E-01     0.000000000E+00
     1190     1.600000000E-03     3.016000000E-01     0.000000000E+00
     1191     1.600000000E-03     3.032000000E-01     0.000000000E+00
     1192     1.600000000E-03     3.048000000E-01     0.000000000E+00
     1193     1.600000000E-03     3.064000000E-01     0.000000000E+00
     1194     1.600000000E-03     3.080000000E-01     0.000000000E+00
     1195     1.600000000E-03     3.096000000E-01     0.000000000E+00
     1196     1.600000000E-03     3.112000000E-01     0.000000000E+00
     1197     1.600000000E-03     3.128000000E-01     0.000000000E+00
     1198     1.600000000E-03     3.144000000E-01     0.000000000E+00
     1199     1.600000000E-03     3.160000000E-01     0.000000000E+00
     1200     1.600000000E-03     3.176000000E-01     0.000000000E+00
     1201     1.600000000E-03     3.192000000E-01     0.000000000E+00
     1202     1.600000000E-03     3.208000000E-01     0.000000000E+00
     1203     1.600000000E-03     3.224000000E-01     0.000000000E+00
     1204     1.600000000E-03     3.240000000E-01     0.000000000E+00
     1205     1.600000000E-03     3.256000000E-01     0.000000000E+00
     1206     1.600000000E-03     3.272000000E-01     0.000000000E+00
     1207     1.600000000E-03     3.288000000E-01     0.000000000E+00
     1208     1.600000000E-03     3.304000000E-01     0.000000000E+00
     1209     1.600000000E-03     3.320000000E-01     0.000000000E+00
     1210     1.600000000E-03     3.336000000E-01     0.000000000E+00
     1211     1.600000000E-03     3.352000000E-01     0.000000000E+00
     1212     1.600000000E-03     3.368000000E-01     0.000000000E+00
     1213     1.600000000E-03     3.384000000E-01     0.000000000E+00
     1214     1.600000000E-03     3.400000000E-01     0.000000000E+00
     1215     1.600000000E-03     3.416000000E-01     0.000000000E+00
     1216     1.600000000E-03     3.432000000E-01     0.000000000E+00
     1217     1.600000000E-03     3.448000000E-01     0.000000000E+00
     1218     1.600000000E-03     3.464000000E-01     0.000000000E+00
     1219     1.600000000E-03     3.480000000E-01     0.000000000E+00
     1220     1.600000000E-03     3.496000000E-01     0.000000000E+00
     1221     1.600000000E-03     3.512000000E-01     0.000000000E+00
     1222     1.600000000E-03     3.528000000E-01     0.000000000E+00
     1223     1.600000000E-03     3.544000000E-01     0.000000000E+00
     1224     1.600000000E-03     3.560000000E-01     0.000000000E+00
     1225     1.600000000E-03     3.576000000E-01     0.000000000E+00
     1226     1.600000000E-03     3.592000000E-01     0.000000000E+00
     1227     1.600000000E-03     3.608000000E-01     0.000000000E+00
     1228     1.600000000E-03     3.624000000E-01     0.000000000E+00
     1229     1.600000000E-03     3.640000000E-01     0.000000000E+00
     1230     1.600000000E-03     3.656000000E-01     0.000000000E+00
     1231     1.600000000E-03     3.672000000E-01     0.000000000E+00
     1232     1.600000000E-03     3.688000000E-01     0.000000000E+00
     1233     1.600000000E-03     3.704000000E-01     0.000000000E+00
     1234     1.600000000E-03     3.720000000E-01     0.000000000E+00
     1235     1.600000000E-03     3.736000000E-01     0.000000000E+00
     1236     1.600000000E-03     3.752000000E-01     0.000000000E+00
     1237     1.600000000E-03     3.768000000E-01     0.000000000E+00
     1238     1.600000000E-03     3.784000000E-01     0.000000000E+00
     1239     1.600000000E-03     3.800000000E-01     0.000000000E+00
     1240     1.600000000E-03     3.816000000E-01     0.000000000E+00
     1241     1.600000000E-03     3.832000000E-01     0.000000000E+00
     1242     1.600000000E-03     3.848000000E-01     0.000000000E+00
     1243     1.600000000E-03     3.864000000E-01     0.000000000E+00
     1244     1.600000000E-03     3.880000000E-01     0.000000000E+00
     1245     1.600000000E-03     3.896000000E-01     0.000000000E+00
     1246     1.600000000E-03     3.912000000E-01     0.000000000E+00
     1247     1.600000000E-03     3.928000000E-01     0.000000000E+00
     1248     1.600000000E-03     3.944000000E-01     0.000000000E+00
     1249     1.600000000E-03     3.960000000E-01     0.000000000E+00
     1250     1.600000000E-03     3.976000000E-01     0.000000000E+00
     1251     1.600000000E-03     3.992000000E-01     0.000000000E+00
     1252     1.600000000E-03     4.008000000E-01     0.000000000E+00
     1253     1.600000000E-03     4.024000000E-01     0.000000000E+00
     1254     1.600000000E-03     4.040000000E-01     0.000000000E+00
     1255     1.600000000E-03     4.056000000E-01     0.000000000E+00
     1256     1.600000000E-03     4.072000000E-01     0.000000000E+00
     1257     1.600000000E-03     4.088000000E-01     0.000000000E+00
     1258     1.600000000E-03     4.104000000E-01     0.000000000E+00
     1259     1.600000000E-03     4.120000000E-01     0.000000000E+00
     1260     1.600000000E-03     4.136000000E-01     0.000000000E+00
     1261     1.600000000E-03     4.152000000E-01     0.000000000E+00
     1262     1.600000000E-03     4.168000000E-01     0.000000000E+00
     1263     1.600000000E-03     4.184000000E-01     0.000000000E+00
     1264     1.600000000E-03     4.200000000E-01     0.000000000E+00
     1265     1.600000000E-03     4.216000000E-01     0.000000000E+00
     1266     1.600000000E-03     4.232000000E-01     0.000000000E+00
     1267     1.600000000E-03     4.248000000E-01     0.000000000E+00
     1268     1.600000000E-03     4.264000000E-01     0.000000000E+00
     1269     1.600000000E-03     4.280000000E-01     0.000000000E+00
     1270     1.600000000E-03     4.296000000E-01     0.000000000E+00
     1271     1.600000000E-03     4.312000000E-01     0.000000000E+00
     1272     1.600000000E-03     4.328000000E-01     0.000000000E+00
     1273     1.600000000E-03     4.344000000E-01     0.000000000E+00
     1274     1.600000000E-03     4.360000000E-01     0.000000000E+00
     1275     1.600000000E-03     4.376000000E-01     0.000000000E+00
     1276     1.600000000E-03     4.392000000E-01     0.000000000E+00
     1277     1.600000000E-03     4.408000000E-01     0.000000000E+00
     1278     1.600000000E-03     4.424000000E-01     0.000000000E+00
     1279     1.600000000E-03     4.440000000E-01     0.000000000E+00
     1280     1.600000000E-03     4.456000000E-01     0.000000000E+00
     1281     1.600000000E-03     4.472000000E-01     0.000000000E+00
     1282     1.600000000E-03     4.488000000E-01     0.000000000E+00
     1283     1.600000000E-03     4.504000000E-01     0.000000000E+00
     1284     1.600000000E-03     4.520000000E-01     0.000000000E+00
     1285     1.600000000E-03     4.536000000E-01     0.000000000E+00
     1286     1.600000000E-03     4.552000000E-01     0.000000000E+00
     1287     1.600000000E-03     4.568000000E-01     0.000000000E+00
     1288     1.600000000E-03     4.584000000E-01     0.000000000E+00
     1289     1.600000000E-03     4.600000000E-01     0.000000000E+00
     1290     1.600000000E-03     4.616000000E-01     0.000000000E+00
     1291     1.600000000E-03     4.632000000E-01     0.000000000E+00
     1292     1.600000000E-03     4.648000000E-01     0.000000000E+00
     1293     1.600000000E-03     4.664000000E-01     0.000000000E+00
     1294     1.600000000E-03     4.680000000E-01     0.000000000E+00
     1295     1.600000000E-03     4.696000000E-01     0.000000000E+00
     1296     1.600000000E-03     4.712000000E-01     0.000000000E+00
     1297     1.600000000E-03     4.728000000E-01     0.000000000E+00
     1298     1.600000000E-03     4.744000000E-01     0.000000000E+00
     1299     1.600000000E-03     4.760000000E-01     0.000000000E+00
     1300     1.600000000E-03     4.776000000E-01     0.000000000E+00
     1301     1.600000000E-03     4.792000000E-01     0.000000000E+00
     1302     1.600000000E-03     4.808000000E-01     0.000000000E+00
     1303     1.600000000E-03     4.824000000E-01     0.000000000E+00
     1304     1.600000000E-03     4.840000000E-01     0.000000000E+00
     1305     1.600000000E-03     4.856000000E-01     0.000000000E+00
     1306     1.600000000E-03     4.872000000E-01     0.000000000E+00
     1307     1.600000000E-03     4.888000000E-01     0.000000000E+00
     1308     1.600000000E-03     4.904000000E-01     0.000000000E+00
     1309     1.600000000E-03     4.920000000E-01     0.000000000E+00
