     1521     8.312000000E-01     0.000000000E+00     1.600000000E-03
     1522     8.328000000E-01     0.000000000E+00     1.600000000E-03
     1523     8.344000000E-01     0.000000000E+00     1.600000000E-03
     1524     8.360000000E-01     0.000000000E+00     1.600000000E-03
     1525     8.376000000E-01     0.000000000E+00     1.600000000E-03
     1526     8.392000000E-01     0.000000000E+00     1.600000000E-03
     1527     8.408000000E-01     0.000000000E+00     1.600000000E-03
     1528     8.424000000E-01     0.000000000E+00     1.600000000E-03
     1529     8.440000000E-01     0.000000000E+00     1.600000000E-03
     1530     8.456000000E-01     0.000000000E+00     1.600000000E-03
     1531     8.472000000E-01     0.000000000E+00     1.600000000E-03
     1532     8.488000000E-01     0.000000000E+00     1.600000000E-03
     1533     8.504000000E-01     0.000000000E+00     1.600000000E-03
     1534     8.520000000E-01     0.000000000E+00     1.600000000E-03
     1535     8.536000000E-01     0.000000000E+00     1.600000000E-03
     1536     8.552000000E-01     0.000000000E+00     1.600000000E-03
     1537     8.568000000E-01     0.000000000E+00     1.600000000E-03
     1538     8.584000000E-01     0.000000000E+00     1.600000000E-03
     1539     8.600000000E-01     0.000000000E+00     1.600000000E-03
     1540     8.616000000E-01     0.000000000E+00     1.600000000E-03
     1541     8.632000000E-01     0.000000000E+00     1.600000000E-03
     1542     8.648000000E-01     0.000000000E+00     1.600000000E-03
     1543     8.664000000E-01     0.000000000E+00     1.600000000E-03
     1544     8.680000000E-01     0.000000000E+00     1.600000000E-03
     1545     8.696000000E-01     0.000000000E+00     1.600000000E-03
     1546     8.712000000E-01     0.000000000E+00     1.600000000E-03
     1547     8.728000000E-01     0.000000000E+00     1.600000000E-03
     1548     8.744000000E-01     0.000000000E+00     1.600000000E-03
     1549     8.760000000E-01     0.000000000E+00     1.600000000E-03
     1550     8.776000000E-01     0.000000000E+00     1.600000000E-03
     1551     8.792000000E-01     0.000000000E+00     1.600000000E-03
     1552     8.808000000E-01     0.000000000E+00     1.600000000E-03
     1553     8.824000000E-01     0.000000000E+00     1.600000000E-03
     1554     8.840000000E-01     0.000000000E+00     1.600000000E-03
     1555     8.856000000E-01     0.000000000E+00     1.600000000E-03
     1556     8.872000000E-01     0.000000000E+00     1.600000000E-03
     1557     8.888000000E-01     0.000000000E+00     1.600000000E-03
     1558     8.904000000E-01     0.000000000E+00     1.600000000E-03
     1559     8.920000000E-01     0.000000000E+00     1.600000000E-03
     1560     8.936000000E-01     0.000000000E+00     1.600000000E-03
     1561     8.952000000E-01     0.000000000E+00     1.600000000E-03
     1562     8.968000000E-01     0.000000000E+00     1.600000000E-03
     1563     8.984000000E-01     0.000000000E+00     1.600000000E-03
     1564     9.000000000E-01     0.000000000E+00     1.600000000E-03
     1565     9.016000000E-01     0.000000000E+00     1.600000000E-03
     1566     9.032000000E-01     0.000000000E+00     1.600000000E-03
     1567     9.048000000E-01     0.000000000E+00     1.600000000E-03
     1568     9.064000000E-01     0.000000000E+00     1.600000000E-03
     1569     9.080000000E-01     0.000000000E+00     1.600000000E-03
     1570     9.096000000E-01     0.000000000E+00     1.600000000E-03
     1571     9.112000000E-01     0.000000000E+00     1.600000000E-03
     1572     9.128000000E-01     0.000000000E+00     1.600000000E-03
     1573     9.144000000E-01     0.000000000E+00     1.600000000E-03
     1574     9.160000000E-01     0.000000000E+00     1.600000000E-03
     1575     9.176000000E-01     0.000000000E+00     1.600000000E-03
     1576     9.192000000E-01     0.000000000E+00     1.600000000E-03
     1577     9.208000000E-01     0.000000000E+00     1.600000000E-03
     1578     9.224000000E-01     0.000000000E+00     1.600000000E-03
     1579     9.240000000E-01     0.000000000E+00     1.600000000E-03
     1580     9.256000000E-01     0.000000000E+00     1.600000000E-03
     1581     9.272000000E-01     0.000000000E+00     1.600000000E-03
     1582     9.288000000E-01     0.000000000E+00     1.600000000E-03
     1583     9.304000000E-01     0.000000000E+00     1.600000000E-03
     1584     9.320000000E-01     0.000000000E+00     1.600000000E-03
     1585     9.336000000E-01     0.000000000E+00     1.600000000E-03
     1586     9.352000000E-01     0.000000000E+00     1.600000000E-03
     1587     9.368000000E-01     0.000000000E+00     1.600000000E-03
     1588     9.384000000E-01     0.000000000E+00     1.600000000E-03
     1589     9.400000000E-01     0.000000000E+00     1.600000000E-03
     1590     9.416000000E-01     0.000000000E+00     1.600000000E-03
     1591     9.432000000E-01     0.000000000E+00     1.600000000E-03
     1592     9.448000000E-01     0.000000000E+00     1.600000000E-03
     1593     9.464000000E-01     0.000000000E+00     1.600000000E-03
     1594     9.480000000E-01     0.000000000E+00     1.600000000E-03
     1595     9.496000000E-01     0.000000000E+00     1.600000000E-03
     1596     9.512000000E-01     0.000000000E+00     1.600000000E-03
     1597     9.528000000E-01     0.000000000E+00     1.600000000E-03
     1598     9.544000000E-01     0.000000000E+00     1.600000000E-03
     1599     9.560000000E-01     0.000000000E+00     1.600000000E-03
     1600     9.576000000E-01     0.000000000E+00     1.600000000E-03
     1601     9.592000000E-01     0.000000000E+00     1.600000000E-03
     1602     9.608000000E-01     0.000000000E+00     1.600000000E-03
     1603     9.624000000E-01     0.000000000E+00     1.600000000E-03
     1604     9.640000000E-01     0.000000000E+00     1.600000000E-03
     1605     9.656000000E-01     0.000000000E+00     1.600000000E-03
     1606     9.672000000E-01     0.000000000E+00     1.600000000E-03
     1607     9.688000000E-01     0.000000000E+00     1.600000000E-03
     1608     9.704000000E-01     0.000000000E+00     1.600000000E-03
     1609     9.720000000E-01     0.000000000E+00     1.600000000E-03
     1610     9.736000000E-01     0.000000000E+00     1.600000000E-03
     1611     9.752000000E-01     0.000000000E+00     1.600000000E-03
     1612     9.768000000E-01     0.000000000E+00     1.600000000E-03
     1613     9.784000000E-01     0.000000000E+00     1.600000000E-03
     1614     9.800000000E-01     0.000000000E+00     1.600000000E-03
     1615     9.816000000E-01     0.000000000E+00     1.600000000E-03
     1616     9.832000000E-01     0.000000000E+00     1.600000000E-03
     1617     9.848000000E-01     0.000000000E+00     1.600000000E-03
     1618     9.864000000E-01     0.000000000E+00     1.600000000E-03
     1619     9.880000000E-01     0.000000000E+00     1.600000000E-03
     1620     9.896000000E-01     0.000000000E+00     1.600000000E-03
     1621     9.912000000E-01     0.000000000E+00     1.600000000E-03
     1622     9.928000000E-01     0.000000000E+00     1.600000000E-03
     1623     9.944000000E-01     0.000000000E+00     1.600000000E-03
     1624     9.960000000E-01     0.000000000E+00     1.600000000E-03
     1625     9.976000000E-01     0.000000000E+00     1.600000000E-03
     1626     9.992000000E-01     0.000000000E+00     1.600000000E-03
     1627     1.000800000E+00     0.000000000E+00     1.600000000E-03
     1628     1.002400000E+00     0.000000000E+00     1.600000000E-03
     1629     1.004000000E+00     0.000000000E+00     1.600000000E-03
     1630     1.005600000E+00     0.000000000E+00     1.600000000E-03
     1631     1.007200000E+00     0.000000000E+00     1.600000000E-03
     1632     1.008800000E+00     0.000000000E+00     1.600000000E-03
     1633     1.010400000E+00     0.000000000E+00     1.600000000E-03
     1634     1.012000000E+00     0.000000000E+00     1.600000000E-03
     1635     1.013600000E+00     0.000000000E+00     1.600000000E-03
     1636     1.015200000E+00     0.000000000E+00     1.600000000E-03
     1637     1.016800000E+00     0.000000000E+00     1.600000000E-03
     1638     1.018400000E+00     0.000000000E+00     1.600000000E-03
     1639     1.020000000E+00     0.000000000E+00     1.600000000E-03
     1640     1.021600000E+00     0.000000000E+00     1.600000000E-03
     1641     1.023200000E+00     0.000000000E+00     1.600000000E-03
     1642     1.024800000E+00     0.000000000E+00     1.600000000E-03
     1643     1.026400000E+00     0.000000000E+00     1.600000000E-03
     1644     1.028000000E+00     0.000000000E+00     1.600000000E-03
     1645     1.029600000E+00     0.000000000E+00     1.600000000E-03
     1646     1.031200000E+00     0.000000000E+00     1.600000000E-03
     1647     1.032800000E+00     0.000000000E+00     1.600000000E-03
     1648     1.034400000E+00     0.000000000E+00     1.600000000E-03
     1649     1.036000000E+00     0.000000000E+00     1.600000000E-03
     1650     1.037600000E+00     0.000000000E+00     1.600000000E-03
     1651     1.039200000E+00     0.000000000E+00     1.600000000E-03
     1652     1.040800000E+00     0.000000000E+00     1.600000000E-03
     1653     1.042400000E+00     0.000000000E+00     1.600000000E-03
     1654     1.044000000E+00     0.000000000E+00     1.600000000E-03
     1655     1.045600000E+00     0.000000000E+00     1.600000000E-03
     1656     1.047200000E+00     0.000000000E+00     1.600000000E-03
     1657     1.048800000E+00     0.000000000E+00     1.600000000E-03
     1658     1.050400000E+00     0.000000000E+00     1.600000000E-03
     1659     1.052000000E+00     0.000000000E+00     1.600000000E-03
     1660     1.053600000E+00     0.000000000E+00     1.600000000E-03
     1661     1.055200000E+00     0.000000000E+00     1.600000000E-03
     1662     1.056800000E+00     0.000000000E+00     1.600000000E-03
     1663     1.058400000E+00     0.000000000E+00     1.600000000E-03
     1664     1.060000000E+00     0.000000000E+00     1.600000000E-03
     1665     1.061600000E+00     0.000000000E+00     1.600000000E-03
     1666     1.063200000E+00     0.000000000E+00     1.600000000E-03
     1667     1.064800000E+00     0.000000000E+00     1.600000000E-03
     1668     1.066400000E+00     0.000000000E+00     1.600000000E-03
     1669     1.068000000E+00     0.000000000E+00     1.600000000E-03
     1670     1.069600000E+00     0.000000000E+00     1.600000000E-03
     1671     1.071200000E+00     0.000000000E+00     1.600000000E-03
     1672     1.072800000E+00     0.000000000E+00     1.600000000E-03
     1673     1.074400000E+00     0.000000000E+00     1.600000000E-03
     1674     1.076000000E+00     0.000000000E+00     1.600000000E-03
     1675     1.077600000E+00     0.000000000E+00     1.600000000E-03
     1676     1.079200000E+00     0.000000000E+00     1.600000000E-03
     1677     1.080800000E+00     0.000000000E+00     1.600000000E-03
     1678     1.082400000E+00     0.000000000E+00     1.600000000E-03
     1679     1.084000000E+00     0.000000000E+00     1.600000000E-03
     1680     1.085600000E+00     0.000000000E+00     1.600000000E-03
     1681     1.087200000E+00     0.000000000E+00     1.600000000E-03
     1682     1.088800000E+00     0.000000000E+00     1.600000000E-03
     1683     1.090400000E+00     0.000000000E+00     1.600000000E-03
     1684     1.092000000E+00     0.000000000E+00     1.600000000E-03
     1685     1.093600000E+00     0.000000000E+00     1.600000000E-03
     1686     1.095200000E+00     0.000000000E+00     1.600000000E-03
     1687     1.096800000E+00     0.000000000E+00     1.600000000E-03
     1688     1.098400000E+00     0.000000000E+00     1.600000000E-03
     1689     1.100000000E+00     0.000000000E+00     1.600000000E-03
     1690     1.101600000E+00     0.000000000E+00     1.600000000E-03
     1691     1.103200000E+00     0.000000000E+00     1.600000000E-03
     1692     1.104800000E+00     0.000000000E+00     1.600000000E-03
     1693     1.106400000E+00     0.000000000E+00     1.600000000E-03
     1694     1.108000000E+00     0.000000000E+00     1.600000000E-03
     1695     1.109600000E+00     0.000000000E+00     1.600000000E-03
     1696     1.111200000E+00     0.000000000E+00     1.600000000E-03
     1697     1.112800000E+00     0.000000000E+00     1.600000000E-03
     1698     1.114400000E+00     0.000000000E+00     1.600000000E-03
     1699     1.116000000E+00     0.000000000E+00     1.600000000E-03
     1700     1.117600000E+00     0.000000000E+00     1.600000000E-03
     1701     1.119200000E+00     0.000000000E+00     1.600000000E-03
     1702     1.120800000E+00     0.000000000E+00     1.600000000E-03
     1703     1.122400000E+00     0.000000000E+00     1.600000000E-03
     1704     1.124000000E+00     0.000000000E+00     1.600000000E-03
     1705     1.125600000E+00     0.000000000E+00     1.600000000E-03
     1706     1.127200000E+00     0.000000000E+00     1.600000000E-03
     1707     1.128800000E+00     0.000000000E+00     1.600000000E-03
     1708     1.130400000E+00     0.000000000E+00     1.600000000E-03
     1709     1.132000000E+00     0.000000000E+00     1.600000000E-03
     1710     1.133600000E+00     0.000000000E+00     1.600000000E-03
     1711     1.135200000E+00     0.000000000E+00     1.600000000E-03
     1712     1.136800000E+00     0.000000000E+00     1.600000000E-03
